Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
0cc30de97962b1dbabfac4db1f5ea208637803e1

Commit details:
* 0cc30de (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

============================================================
Historic processing started at: 2026-04-08 09:14:43
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_09h14m43.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 09:14:43
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 09:14:43
<Client: 'tcp://127.0.0.1:39833' processes=80 threads=80, memory=2.91 TiB>
http://127.0.0.1:1235/status
dask.distributed
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 2643
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
0    2017-04-03 2017-04-03           10:40:21
1    2017-04-04        NaT                   
2    2017-04-05        NaT                   
3    2017-04-06        NaT                   
4    2017-04-07        NaT                   
5    2017-04-08        NaT                   
6    2017-04-09        NaT                   
7    2017-04-10        NaT                   
8    2017-04-11        NaT                   
9    2017-04-12        NaT                   
10   2017-04-13        NaT                   
11   2017-04-14        NaT                   
12   2017-04-15        NaT                   
13   2017-04-16        NaT                   
14   2017-04-17        NaT                   
15   2017-04-18        NaT                   
16   2017-04-19        NaT                   
17   2017-04-20 2017-04-20           10:30:21
18   2017-04-21        NaT                   
19   2017-04-22        NaT                   
20   2017-04-23        NaT                   
21   2017-04-24        NaT                   
22   2017-04-25        NaT                   
23   2017-04-26        NaT                   
24   2017-04-27        NaT                   
25   2017-04-28        NaT                   
26   2017-04-29        NaT                   
27   2017-04-30 2017-04-30           10:30:21
28   2017-05-01        NaT                   
29   2017-05-02        NaT                   
30   2017-05-03        NaT                   
31   2017-05-04        NaT                   
32   2017-05-05        NaT                   
33   2017-05-06        NaT                   
34   2017-05-07        NaT                   
35   2017-05-08        NaT                   
36   2017-05-09        NaT                   
37   2017-05-10 2017-05-10           10:30:31
38   2017-05-11        NaT                   
39   2017-05-12        NaT                   
40   2017-05-13        NaT                   
41   2017-05-14        NaT                   
42   2017-05-15        NaT                   
43   2017-05-16        NaT                   
44   2017-05-17        NaT                   
45   2017-05-18        NaT                   
46   2017-05-19        NaT                   
47   2017-05-20        NaT                   
48   2017-05-21        NaT                   
49   2017-05-22        NaT                   
50   2017-05-23        NaT                   
51   2017-05-24        NaT                   
52   2017-05-25        NaT                   
53   2017-05-26        NaT                   
54   2017-05-27        NaT                   
55   2017-05-28        NaT                   
56   2017-05-29        NaT                   
57   2017-05-30        NaT                   
58   2017-05-31        NaT                   
59   2017-06-01        NaT                   
60   2017-06-02 2017-06-02           10:40:21
61   2017-06-03        NaT                   
62   2017-06-04        NaT                   
63   2017-06-05        NaT                   
64   2017-06-06        NaT                   
65   2017-06-07        NaT                   
66   2017-06-08        NaT                   
67   2017-06-09        NaT                   
68   2017-06-10        NaT                   
69   2017-06-11        NaT                   
70   2017-06-12 2017-06-12           10:40:21
71   2017-06-13 2017-06-13           10:10:31
72   2017-06-14        NaT                   
73   2017-06-15        NaT                   
74   2017-06-16        NaT                   
75   2017-06-17        NaT                   
76   2017-06-18        NaT                   
77   2017-06-19 2017-06-19           10:30:21
78   2017-06-20        NaT                   
