/home/francesco/miniconda3/envs/ndvi/lib/python3.11/site-packages/zarr/codecs/vlen_utf8.py:44: UserWarning: The codec `vlen-utf8` is currently not part in the Zarr format 3 specification. It may not be supported by other zarr implementations and may change in the future.
  return cls(**configuration_parsed)
/home/francesco/miniconda3/envs/ndvi/lib/python3.11/site-packages/zarr/codecs/vlen_utf8.py:99: UserWarning: The codec `vlen-bytes` is currently not part in the Zarr format 3 specification. It may not be supported by other zarr implementations and may change in the future.
  return cls(**configuration_parsed)
/home/francesco/data_scratch/swiss-ndvi-processing/demo/notebook/gif_fire_area_2.py:89: DeprecationWarning: The 'unary_union' attribute is deprecated, use the 'union_all()' method instead.
  polygon = gdf.geometry.unary_union
Window cols 16944..17065 (122), rows 17578..17731 (154)
Mask has 105715396 True pixels.
Pixels in window: 18788, masked pixels in polygon: 7543
Gapfilling pixel 0/7543
[32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767]
[32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
